
=== Supervisor - QML Lint ===
  qmllint supervisor -- 15 file(s)
  qmllint result: clean
Updating ToolButton.qml.
Updating ToolSeparator.qml.
Updating ToolTip.qml.
Updating TreeViewDelegate.qml.
Updating Tumbler.qml.
Updating VerticalHeaderView.qml.
Updating VerticalHeaderViewDelegate.qml.
Updating qtquickcontrols2materialstyleplugin.dll.
Updating ApplicationWindow.qml.
Updating BusyIndicator.qml.
Updating Button.qml.
Updating CheckBox.qml.
Updating CheckDelegate.qml.
Updating ComboBox.qml.
Updating DelayButton.qml.
Updating Dial.qml.
Updating Dialog.qml.
Updating DialogButtonBox.qml.
Updating Drawer.qml.
Updating Frame.qml.
Updating GroupBox.qml.
Updating HorizontalHeaderView.qml.
Updating HorizontalHeaderViewDelegate.qml.
Updating ItemDelegate.qml.
Updating Label.qml.
Updating Menu.qml.
Updating MenuBar.qml.
Updating MenuBarItem.qml.
Updating MenuItem.qml.
Updating MenuSeparator.qml.
Updating Page.qml.
Updating PageIndicator.qml.
Updating Pane.qml.
Updating plugins.qmltypes.
Updating Popup.qml.
Updating ProgressBar.qml.
Updating qmldir.
Updating RadioButton.qml.
Updating RadioDelegate.qml.
Updating RangeSlider.qml.
Updating RoundButton.qml.
Updating ScrollBar.qml.
Updating ScrollIndicator.qml.
Updating ScrollView.qml.
Updating SearchField.qml.
Updating SelectionRectangle.qml.
Updating Slider.qml.
Updating SpinBox.qml.
Updating SplitView.qml.
Updating StackView.qml.
Updating SwipeDelegate.qml.
Updating SwipeView.qml.
Updating Switch.qml.
Updating SwitchDelegate.qml.
Updating TabBar.qml.
Updating TabButton.qml.
Updating TextArea.qml.
Updating TextField.qml.
Updating ToolBar.qml.
Updating ToolButton.qml.
Updating ToolSeparator.qml.
Updating ToolTip.qml.
Updating TreeViewDelegate.qml.
Updating Tumbler.qml.
Updating VerticalHeaderView.qml.
Updating VerticalHeaderViewDelegate.qml.
Updating qtquickcontrols2imaginestyleplugin.dll.
Updating ApplicationWindow.qml.
Updating BusyIndicator.qml.
Updating Button.qml.
Updating CheckBox.qml.
Updating CheckDelegate.qml.
Updating ComboBox.qml.
Updating DelayButton.qml.
Updating Dial.qml.
Updating Dialog.qml.
Updating DialogButtonBox.qml.
Updating Drawer.qml.
Updating Frame.qml.
Updating GroupBox.qml.
Updating HorizontalHeaderView.qml.
Updating HorizontalHeaderViewDelegate.qml.
Updating ItemDelegate.qml.
Updating Label.qml.
Updating Menu.qml.
Updating MenuItem.qml.
Updating MenuSeparator.qml.
Updating Page.qml.
Updating PageIndicator.qml.
Updating Pane.qml.
Updating plugins.qmltypes.
Updating Popup.qml.
Updating ProgressBar.qml.
Updating qmldir.
Updating RadioButton.qml.
Updating RadioDelegate.qml.
Updating RangeSlider.qml.
Updating RoundButton.qml.
Updating ScrollBar.qml.
Updating ScrollIndicator.qml.
Updating ScrollView.qml.
Updating SearchField.qml.
Updating SelectionRectangle.qml.
Updating Slider.qml.
Updating SpinBox.qml.
Updating SplitView.qml.
Updating StackView.qml.
Updating SwipeDelegate.qml.
Updating SwipeView.qml.
Updating Switch.qml.
Updating SwitchDelegate.qml.
Updating TabBar.qml.
Updating TabButton.qml.
Updating TextArea.qml.
Updating TextField.qml.
Updating ToolBar.qml.
Updating ToolButton.qml.
Updating ToolSeparator.qml.
Updating ToolTip.qml.
Updating Tumbler.qml.
Updating VerticalHeaderView.qml.
Updating VerticalHeaderViewDelegate.qml.
Updating qtquickcontrols2universalstyleplugin.dll.
Updating ApplicationWindow.qml.
Updating BusyIndicator.qml.
Updating Button.qml.
Updating CheckBox.qml.
Updating CheckDelegate.qml.
Updating ComboBox.qml.
Updating DelayButton.qml.
Updating Dial.qml.
Updating Dialog.qml.
Updating DialogButtonBox.qml.
Updating Drawer.qml.
Updating Frame.qml.
Updating GroupBox.qml.
Updating HorizontalHeaderView.qml.
Updating HorizontalHeaderViewDelegate.qml.
Updating ItemDelegate.qml.
Updating Label.qml.
Updating Menu.qml.
Updating MenuBar.qml.
Updating MenuBarItem.qml.
Updating MenuItem.qml.
Updating MenuSeparator.qml.
Updating Page.qml.
Updating PageIndicator.qml.
Updating Pane.qml.
Updating plugins.qmltypes.
Updating Popup.qml.
Updating ProgressBar.qml.
Updating qmldir.
Updating RadioButton.qml.
Updating RadioDelegate.qml.
Updating RangeSlider.qml.
Updating RoundButton.qml.
Updating ScrollBar.qml.
Updating ScrollIndicator.qml.
Updating ScrollView.qml.
Updating SearchField.qml.
Updating SelectionRectangle.qml.
Updating Slider.qml.
Updating SpinBox.qml.
Updating SplitView.qml.
Updating StackView.qml.
Updating SwipeDelegate.qml.
Updating Switch.qml.
Updating SwitchDelegate.qml.
Updating TabBar.qml.
Updating TabButton.qml.
Updating TextArea.qml.
Updating TextField.qml.
Updating ToolBar.qml.
Updating ToolButton.qml.
Updating ToolSeparator.qml.
Updating ToolTip.qml.
Updating Tumbler.qml.
Updating VerticalHeaderView.qml.
Updating VerticalHeaderViewDelegate.qml.
Updating qtquickcontrols2fluentwinui3styleplugin.dll.
Updating ApplicationWindow.qml.
Updating BusyIndicator.qml.
Updating Button.qml.
Updating CheckBox.qml.
Updating CheckDelegate.qml.
Updating ComboBox.qml.
Updating Config.qml.
Updating DelayButton.qml.
Updating Dialog.qml.
Updating DialogButtonBox.qml.
Updating FocusFrame.qml.
Updating Frame.qml.
Updating GroupBox.qml.
Updating ItemDelegate.qml.
Updating Menu.qml.
Updating MenuBar.qml.
Updating MenuBarItem.qml.
Updating MenuItem.qml.
Updating MenuSeparator.qml.
Updating PageIndicator.qml.
Updating plugins.qmltypes.
Updating Popup.qml.
Updating ProgressBar.qml.
Updating qmldir.
Updating RadioButton.qml.
Updating RadioDelegate.qml.
Updating RangeSlider.qml.
Updating RoundButton.qml.
Updating SearchField.qml.
Updating Slider.qml.
Updating SpinBox.qml.
Updating StyleImage.qml.
Updating SwipeDelegate.qml.
Updating Switch.qml.
Updating SwitchDelegate.qml.
Updating TabBar.qml.
Updating TabButton.qml.
Updating TextArea.qml.
Updating TextField.qml.
Updating ToolBar.qml.
Updating ToolButton.qml.
Updating ToolSeparator.qml.
Updating ToolTip.qml.
Updating checkbox-indicator-checked-disabled.png.
Updating checkbox-indicator-checked-disabled@2x.png.
Updating checkbox-indicator-checked-disabled@3x.png.
Updating checkbox-indicator-checked-hovered.png.
Updating checkbox-indicator-checked-hovered@2x.png.
Updating checkbox-indicator-checked-hovered@3x.png.
Updating checkbox-indicator-checked-pressed.png.
Updating checkbox-indicator-checked-pressed@2x.png.
Updating checkbox-indicator-checked-pressed@3x.png.
Updating checkbox-indicator-checked.png.
Updating checkbox-indicator-checked@2x.png.
Updating checkbox-indicator-checked@3x.png.
Updating checkbox-indicator-disabled-partiallyChecked.png.
Updating checkbox-indicator-disabled-partiallyChecked@2x.png.
Updating checkbox-indicator-disabled-partiallyChecked@3x.png.
Updating checkbox-indicator-disabled.png.
Updating checkbox-indicator-disabled@2x.png.
Updating checkbox-indicator-disabled@3x.png.
Updating checkbox-indicator-hovered-partiallyChecked.png.
Updating checkbox-indicator-hovered-partiallyChecked@2x.png.
Updating checkbox-indicator-hovered-partiallyChecked@3x.png.
Updating checkbox-indicator-hovered.png.
Updating checkbox-indicator-hovered@2x.png.
Updating checkbox-indicator-hovered@3x.png.
Updating checkbox-indicator-partiallyChecked-pressed.png.
Updating checkbox-indicator-partiallyChecked-pressed@2x.png.
Updating checkbox-indicator-partiallyChecked-pressed@3x.png.
Updating checkbox-indicator-partiallyChecked.png.
Updating checkbox-indicator-partiallyChecked@2x.png.
Updating checkbox-indicator-partiallyChecked@3x.png.
Updating checkbox-indicator-pressed.png.
Updating checkbox-indicator-pressed@2x.png.
Updating checkbox-indicator-pressed@3x.png.
Updating checkbox-indicator.png.
Updating checkbox-indicator@2x.png.
Updating checkbox-indicator@3x.png.
Updating combobox-background-disabled.png.
Updating combobox-background-disabled@2x.png.
Updating combobox-background-disabled@3x.png.
Updating combobox-background-focused.png.
Updating combobox-background-focused@2x.png.
Updating combobox-background-focused@3x.png.
Updating combobox-background-hovered-open.png.
Updating combobox-background-hovered-open@2x.png.
Updating combobox-background-hovered-open@3x.png.
Updating combobox-background-hovered.png.
Updating combobox-background-hovered@2x.png.
Updating combobox-background-hovered@3x.png.
Updating combobox-background-open-pressed.png.
Updating combobox-background-open-pressed@2x.png.
Updating combobox-background-open-pressed@3x.png.
Updating combobox-background-open.png.
Updating combobox-background-open@2x.png.
Updating combobox-background-open@3x.png.
Updating combobox-background-pressed.png.
Updating combobox-background-pressed@2x.png.
Updating combobox-background-pressed@3x.png.
Updating combobox-background.png.
Updating combobox-background@2x.png.
Updating combobox-background@3x.png.
Updating combobox-indicator-disabled.png.
Updating combobox-indicator-disabled@2x.png.
Updating combobox-indicator-disabled@3x.png.
Updating combobox-indicator-focused.png.
Updating combobox-indicator-focused@2x.png.
Updating combobox-indicator-focused@3x.png.
Updating combobox-indicator-hovered-open.png.
Updating combobox-indicator-hovered-open@2x.png.
Updating combobox-indicator-hovered-open@3x.png.
Updating combobox-indicator-hovered.png.
Updating combobox-indicator-hovered@2x.png.
Updating combobox-indicator-hovered@3x.png.
Updating combobox-indicator-open-pressed.png.
Updating combobox-indicator-open-pressed@2x.png.
Updating combobox-indicator-open-pressed@3x.png.
Updating combobox-indicator-open.png.
Updating combobox-indicator-open@2x.png.
Updating combobox-indicator-open@3x.png.
Updating combobox-indicator-pressed.png.
Updating combobox-indicator-pressed@2x.png.
Updating combobox-indicator-pressed@3x.png.
Updating combobox-indicator.png.
Updating combobox-indicator@2x.png.
Updating combobox-indicator@3x.png.
Updating editablecombobox-background-hovered-open.png.
Updating editablecombobox-background-hovered-open@2x.png.
Updating editablecombobox-background-hovered-open@3x.png.
Updating editablecombobox-background-open-pressed.png.
Updating editablecombobox-background-open-pressed@2x.png.
Updating editablecombobox-background-open-pressed@3x.png.
Updating editablecombobox-background-open.png.
Updating editablecombobox-background-open@2x.png.
Updating editablecombobox-background-open@3x.png.
Updating editablecombobox-indicator-hovered-open.png.
Updating editablecombobox-indicator-hovered-open@2x.png.
Updating editablecombobox-indicator-hovered-open@3x.png.
Updating editablecombobox-indicator-open-pressed.png.
Updating editablecombobox-indicator-open-pressed@2x.png.
Updating editablecombobox-indicator-open-pressed@3x.png.
Updating editablecombobox-indicator-open.png.
Updating editablecombobox-indicator-open@2x.png.
Updating editablecombobox-indicator-open@3x.png.
Updating editablecombobox-popup-background-hovered-open.png.
Updating editablecombobox-popup-background-hovered-open@2x.png.
Updating editablecombobox-popup-background-hovered-open@3x.png.
Updating editablecombobox-popup-background-open-pressed.png.
Updating editablecombobox-popup-background-open-pressed@2x.png.
Updating editablecombobox-popup-background-open-pressed@3x.png.
Updating editablecombobox-popup-background-open.png.
Updating editablecombobox-popup-background-open@2x.png.
Updating editablecombobox-popup-background-open@3x.png.
Updating frame-background-disabled.png.
Updating frame-background-disabled@2x.png.
Updating frame-background-disabled@3x.png.
Updating frame-background.png.
Updating frame-background@2x.png.
Updating frame-background@3x.png.
Updating itemdelegate-background-highlighted-hovered.png.
Updating itemdelegate-background-highlighted-hovered@2x.png.
Updating itemdelegate-background-highlighted-hovered@3x.png.
Updating itemdelegate-background-highlighted-pressed.png.
Updating itemdelegate-background-highlighted-pressed@2x.png.
Updating itemdelegate-background-highlighted-pressed@3x.png.
Updating itemdelegate-background-highlighted.png.
Updating itemdelegate-background-highlighted@2x.png.
Updating itemdelegate-background-highlighted@3x.png.
Updating itemdelegate-background-hovered.png.
Updating itemdelegate-background-hovered@2x.png.
Updating itemdelegate-background-hovered@3x.png.
Updating itemdelegate-background-pressed.png.
Updating itemdelegate-background-pressed@2x.png.
Updating itemdelegate-background-pressed@3x.png.
Updating pageindicatordelegate-indicator-delegate-current-hovered.png.
Updating pageindicatordelegate-indicator-delegate-current-hovered@2x.png.
Updating pageindicatordelegate-indicator-delegate-current-hovered@3x.png.
Updating pageindicatordelegate-indicator-delegate-current-pressed.png.
Updating pageindicatordelegate-indicator-delegate-current-pressed@2x.png.
Updating pageindicatordelegate-indicator-delegate-current-pressed@3x.png.
Updating pageindicatordelegate-indicator-delegate-current.png.
Updating pageindicatordelegate-indicator-delegate-current@2x.png.
Updating pageindicatordelegate-indicator-delegate-current@3x.png.
Updating pageindicatordelegate-indicator-delegate-pressed.png.
Updating pageindicatordelegate-indicator-delegate-pressed@2x.png.
Updating pageindicatordelegate-indicator-delegate-pressed@3x.png.
Updating pageindicatordelegate-indicator-disabled.png.
Updating pageindicatordelegate-indicator-disabled@2x.png.
Updating pageindicatordelegate-indicator-disabled@3x.png.
Updating pageindicatordelegate-indicator-hovered.png.
Updating pageindicatordelegate-indicator-hovered@2x.png.
Updating pageindicatordelegate-indicator-hovered@3x.png.
Updating pageindicatordelegate-indicator.png.
Updating pageindicatordelegate-indicator@2x.png.
Updating pageindicatordelegate-indicator@3x.png.
Updating popup-background.png.
Updating popup-background@2x.png.
Updating popup-background@3x.png.
Updating progressbar-groove-disabled.png.
Updating progressbar-groove-disabled@2x.png.
Updating progressbar-groove-disabled@3x.png.
Updating progressbar-groove.png.
Updating progressbar-groove@2x.png.
Updating progressbar-groove@3x.png.
Updating radiobutton-indicator-checked-disabled.png.
Updating radiobutton-indicator-checked-disabled@2x.png.
Updating radiobutton-indicator-checked-disabled@3x.png.
Updating radiobutton-indicator-checked-hovered.png.
Updating radiobutton-indicator-checked-hovered@2x.png.
Updating radiobutton-indicator-checked-hovered@3x.png.
Updating radiobutton-indicator-checked-pressed.png.
Updating radiobutton-indicator-checked-pressed@2x.png.
Updating radiobutton-indicator-checked-pressed@3x.png.
Updating radiobutton-indicator-checked.png.
Updating radiobutton-indicator-checked@2x.png.
Updating radiobutton-indicator-checked@3x.png.
Updating radiobutton-indicator-disabled.png.
Updating radiobutton-indicator-disabled@2x.png.
Updating radiobutton-indicator-disabled@3x.png.
Updating radiobutton-indicator-hovered.png.
Updating radiobutton-indicator-hovered@2x.png.
Updating radiobutton-indicator-hovered@3x.png.
Updating radiobutton-indicator-pressed.png.
Updating radiobutton-indicator-pressed@2x.png.
Updating radiobutton-indicator-pressed@3x.png.
Updating radiobutton-indicator.png.
Updating radiobutton-indicator@2x.png.
Updating radiobutton-indicator@3x.png.
Updating rangeslider-first-handle-disabled.png.
Updating rangeslider-first-handle-disabled@2x.png.
Updating rangeslider-first-handle-disabled@3x.png.
Updating rangeslider-first-handle-handle-pressed.png.
Updating rangeslider-first-handle-handle-pressed@2x.png.
Updating rangeslider-first-handle-handle-pressed@3x.png.
Updating rangeslider-first-handle-hovered.png.
Updating rangeslider-first-handle-hovered@2x.png.
Updating rangeslider-first-handle-hovered@3x.png.
Updating rangeslider-first-handle.png.
Updating rangeslider-first-handle@2x.png.
Updating rangeslider-first-handle@3x.png.
Updating rangeslider-groove-disabled.png.
Updating rangeslider-groove-disabled@2x.png.
Updating rangeslider-groove-disabled@3x.png.
Updating rangeslider-groove-handle-pressed.png.
Updating rangeslider-groove-handle-pressed@2x.png.
Updating rangeslider-groove-handle-pressed@3x.png.
Updating rangeslider-groove-hovered.png.
Updating rangeslider-groove-hovered@2x.png.
Updating rangeslider-groove-hovered@3x.png.
Updating rangeslider-groove.png.
Updating rangeslider-groove@2x.png.
Updating rangeslider-groove@3x.png.
Updating rangeslider-second-handle-disabled.png.
Updating rangeslider-second-handle-disabled@2x.png.
Updating rangeslider-second-handle-disabled@3x.png.
Updating rangeslider-second-handle-handle-pressed.png.
Updating rangeslider-second-handle-handle-pressed@2x.png.
Updating rangeslider-second-handle-handle-pressed@3x.png.
Updating rangeslider-second-handle-hovered.png.
Updating rangeslider-second-handle-hovered@2x.png.
Updating rangeslider-second-handle-hovered@3x.png.
Updating rangeslider-second-handle.png.
Updating rangeslider-second-handle@2x.png.
Updating rangeslider-second-handle@3x.png.
Updating slider-groove-disabled.png.
Updating slider-groove-disabled@2x.png.
Updating slider-groove-disabled@3x.png.
Updating slider-groove-hovered.png.
Updating slider-groove-hovered@2x.png.
Updating slider-groove-hovered@3x.png.
Updating slider-groove-pressed.png.
Updating slider-groove-pressed@2x.png.
Updating slider-groove-pressed@3x.png.
Updating slider-groove.png.
Updating slider-groove@2x.png.
Updating slider-groove@3x.png.
Updating slider-handle-disabled.png.
Updating slider-handle-disabled@2x.png.
Updating slider-handle-disabled@3x.png.
Updating slider-handle-hovered.png.
Updating slider-handle-hovered@2x.png.
Updating slider-handle-hovered@3x.png.
Updating slider-handle-pressed.png.
Updating slider-handle-pressed@2x.png.
Updating slider-handle-pressed@3x.png.
Updating slider-handle.png.
Updating slider-handle@2x.png.
Updating slider-handle@3x.png.
Updating spinbox-background-atlimit.png.
Updating spinbox-background-atlimit@2x.png.
Updating spinbox-background-atlimit@3x.png.
Updating spinbox-background-disabled.png.
Updating spinbox-background-disabled@2x.png.
Updating spinbox-background-disabled@3x.png.
Updating spinbox-background-down-hovered.png.
Updating spinbox-background-down-hovered@2x.png.
Updating spinbox-background-down-hovered@3x.png.
Updating spinbox-background-down-pressed.png.
Updating spinbox-background-down-pressed@2x.png.
Updating spinbox-background-down-pressed@3x.png.
Updating spinbox-background-hovered.png.
Updating spinbox-background-hovered@2x.png.
Updating spinbox-background-hovered@3x.png.
Updating spinbox-background-up-hovered.png.
Updating spinbox-background-up-hovered@2x.png.
Updating spinbox-background-up-hovered@3x.png.
Updating spinbox-background-up-pressed.png.
Updating spinbox-background-up-pressed@2x.png.
Updating spinbox-background-up-pressed@3x.png.
Updating spinbox-background.png.
Updating spinbox-background@2x.png.
Updating spinbox-background@3x.png.
Updating spinbox-indicator-down-background-atlimit.png.
Updating spinbox-indicator-down-background-atlimit@2x.png.
Updating spinbox-indicator-down-background-atlimit@3x.png.
Updating spinbox-indicator-down-background-disabled.png.
Updating spinbox-indicator-down-background-disabled@2x.png.
Updating spinbox-indicator-down-background-disabled@3x.png.
Updating spinbox-indicator-down-background-down-hovered.png.
Updating spinbox-indicator-down-background-down-hovered@2x.png.
Updating spinbox-indicator-down-background-down-hovered@3x.png.
Updating spinbox-indicator-down-background-down-pressed.png.
Updating spinbox-indicator-down-background-down-pressed@2x.png.
Updating spinbox-indicator-down-background-down-pressed@3x.png.
Updating spinbox-indicator-down-background-hovered.png.
Updating spinbox-indicator-down-background-hovered@2x.png.
Updating spinbox-indicator-down-background-hovered@3x.png.
Updating spinbox-indicator-down-background-up-hovered.png.
Updating spinbox-indicator-down-background-up-hovered@2x.png.
Updating spinbox-indicator-down-background-up-hovered@3x.png.
Updating spinbox-indicator-down-background-up-pressed.png.
